dataset,modification,percentage,method,metric,value
Dancer 01,random asc,0.0,Louvain-igraph,P,8.0
Dancer 01,random asc,0.0,Louvain-igraph,P*/P,0.75
Dancer 01,random asc,0.0,Louvain-igraph,Modularity,0.6489569391094215
Dancer 01,random asc,0.0,Louvain-igraph,NMI,0.7645202639181649
Dancer 01,random asc,0.0,Fastgreedy,P,8.0
Dancer 01,random asc,0.0,Fastgreedy,P*/P,0.75
Dancer 01,random asc,0.0,Fastgreedy,Modularity,0.6405248819384323
Dancer 01,random asc,0.0,Fastgreedy,NMI,0.7592452773222022
Dancer 01,random asc,0.0,Infomap,P,98.0
Dancer 01,random asc,0.0,Infomap,P*/P,0.061224489795918366
Dancer 01,random asc,0.0,Infomap,Modularity,0.6046514402212069
Dancer 01,random asc,0.0,Infomap,NMI,0.5578982316785559
Dancer 01,random asc,0.0,Label Propagation,P,6.0
Dancer 01,random asc,0.0,Label Propagation,P*/P,1.0
Dancer 01,random asc,0.0,Label Propagation,Modularity,0.6468051782339913
Dancer 01,random asc,0.0,Label Propagation,NMI,0.7885941107877064
Dancer 01,random asc,0.0,Louvain,P,8.0
Dancer 01,random asc,0.0,Louvain,P*/P,0.75
Dancer 01,random asc,0.0,Louvain,Modularity,0.6492869399884563
Dancer 01,random asc,0.0,Louvain,NMI,0.777686058292869
Dancer 01,random asc,0.1,Louvain-igraph,P,22.0
Dancer 01,random asc,0.1,Louvain-igraph,P*/P,0.2727272727272727
Dancer 01,random asc,0.1,Louvain-igraph,Modularity,0.6504319299515786
Dancer 01,random asc,0.1,Louvain-igraph,NMI,0.7301468201903487
Dancer 01,random asc,0.1,Fastgreedy,P,19.0
Dancer 01,random asc,0.1,Fastgreedy,P*/P,0.3157894736842105
Dancer 01,random asc,0.1,Fastgreedy,Modularity,0.6422660028646061
Dancer 01,random asc,0.1,Fastgreedy,NMI,0.7164646529803582
Dancer 01,random asc,0.1,Infomap,P,107.0
Dancer 01,random asc,0.1,Infomap,P*/P,0.056074766355140186
Dancer 01,random asc,0.1,Infomap,Modularity,0.6062862767081173
Dancer 01,random asc,0.1,Infomap,NMI,0.539444762998291
Dancer 01,random asc,0.1,Label Propagation,P,17.0
Dancer 01,random asc,0.1,Label Propagation,P*/P,0.35294117647058826
Dancer 01,random asc,0.1,Label Propagation,Modularity,0.6475728788233415
Dancer 01,random asc,0.1,Label Propagation,NMI,0.7455182848824617
Dancer 01,random asc,0.1,Louvain,P,21.0
Dancer 01,random asc,0.1,Louvain,P*/P,0.2857142857142857
Dancer 01,random asc,0.1,Louvain,Modularity,0.6504257885855202
Dancer 01,random asc,0.1,Louvain,NMI,0.7228616555979814
Dancer 01,random asc,0.2,Louvain-igraph,P,35.0
Dancer 01,random asc,0.2,Louvain-igraph,P*/P,0.17142857142857143
Dancer 01,random asc,0.2,Louvain-igraph,Modularity,0.6559509396214772
Dancer 01,random asc,0.2,Louvain-igraph,NMI,0.6912864479873535
Dancer 01,random asc,0.2,Fastgreedy,P,34.0
Dancer 01,random asc,0.2,Fastgreedy,P*/P,0.17647058823529413
Dancer 01,random asc,0.2,Fastgreedy,Modularity,0.6462464518034311
Dancer 01,random asc,0.2,Fastgreedy,NMI,0.6498688679933021
Dancer 01,random asc,0.2,Infomap,P,142.0
Dancer 01,random asc,0.2,Infomap,P*/P,0.04225352112676056
Dancer 01,random asc,0.2,Infomap,Modularity,0.6005126125697942
Dancer 01,random asc,0.2,Infomap,NMI,0.4939301766508057
Dancer 01,random asc,0.2,Label Propagation,P,32.0
Dancer 01,random asc,0.2,Label Propagation,P*/P,0.1875
Dancer 01,random asc,0.2,Label Propagation,Modularity,0.6530790774339408
Dancer 01,random asc,0.2,Label Propagation,NMI,0.7352236096973553
Dancer 01,random asc,0.2,Louvain,P,36.0
Dancer 01,random asc,0.2,Louvain,P*/P,0.16666666666666666
Dancer 01,random asc,0.2,Louvain,Modularity,0.6552167871757334
Dancer 01,random asc,0.2,Louvain,NMI,0.6865018408247846
Dancer 01,random asc,0.30000000000000004,Louvain-igraph,P,56.0
Dancer 01,random asc,0.30000000000000004,Louvain-igraph,P*/P,0.10714285714285714
Dancer 01,random asc,0.30000000000000004,Louvain-igraph,Modularity,0.6620953698680786
Dancer 01,random asc,0.30000000000000004,Louvain-igraph,NMI,0.6389914542188483
Dancer 01,random asc,0.30000000000000004,Fastgreedy,P,55.0
Dancer 01,random asc,0.30000000000000004,Fastgreedy,P*/P,0.10909090909090909
Dancer 01,random asc,0.30000000000000004,Fastgreedy,Modularity,0.6566062813462016
Dancer 01,random asc,0.30000000000000004,Fastgreedy,NMI,0.6493515848726752
Dancer 01,random asc,0.30000000000000004,Infomap,P,161.0
Dancer 01,random asc,0.30000000000000004,Infomap,P*/P,0.037267080745341616
Dancer 01,random asc,0.30000000000000004,Infomap,Modularity,0.5977895900046977
Dancer 01,random asc,0.30000000000000004,Infomap,NMI,0.47251284769065927
Dancer 01,random asc,0.30000000000000004,Label Propagation,P,51.0
Dancer 01,random asc,0.30000000000000004,Label Propagation,P*/P,0.11764705882352941
Dancer 01,random asc,0.30000000000000004,Label Propagation,Modularity,0.6542801741053356
Dancer 01,random asc,0.30000000000000004,Label Propagation,NMI,0.6625676555590887
Dancer 01,random asc,0.30000000000000004,Louvain,P,57.0
Dancer 01,random asc,0.30000000000000004,Louvain,P*/P,0.10526315789473684
Dancer 01,random asc,0.30000000000000004,Louvain,Modularity,0.6616329545690102
Dancer 01,random asc,0.30000000000000004,Louvain,NMI,0.6417094642633634
Dancer 01,random asc,0.4,Louvain-igraph,P,90.0
Dancer 01,random asc,0.4,Louvain-igraph,P*/P,0.06666666666666667
Dancer 01,random asc,0.4,Louvain-igraph,Modularity,0.6738610720888136
Dancer 01,random asc,0.4,Louvain-igraph,NMI,0.5924498103451323
Dancer 01,random asc,0.4,Fastgreedy,P,95.0
Dancer 01,random asc,0.4,Fastgreedy,P*/P,0.06315789473684211
Dancer 01,random asc,0.4,Fastgreedy,Modularity,0.6575175180458971
Dancer 01,random asc,0.4,Fastgreedy,NMI,0.5591523292386202
Dancer 01,random asc,0.4,Infomap,P,205.0
Dancer 01,random asc,0.4,Infomap,P*/P,0.02926829268292683
Dancer 01,random asc,0.4,Infomap,Modularity,0.5959494894843755
Dancer 01,random asc,0.4,Infomap,NMI,0.4360052038052306
Dancer 01,random asc,0.4,Label Propagation,P,82.0
Dancer 01,random asc,0.4,Label Propagation,P*/P,0.07317073170731707
Dancer 01,random asc,0.4,Label Propagation,Modularity,0.6668062751853778
Dancer 01,random asc,0.4,Label Propagation,NMI,0.6269481871726834
Dancer 01,random asc,0.4,Louvain,P,90.0
Dancer 01,random asc,0.4,Louvain,P*/P,0.06666666666666667
Dancer 01,random asc,0.4,Louvain,Modularity,0.6740164761405477
Dancer 01,random asc,0.4,Louvain,NMI,0.5938067248099943
Dancer 01,random asc,0.5,Louvain-igraph,P,174.0
Dancer 01,random asc,0.5,Louvain-igraph,P*/P,0.034482758620689655
Dancer 01,random asc,0.5,Louvain-igraph,Modularity,0.674727077645867
Dancer 01,random asc,0.5,Louvain-igraph,NMI,0.5408492623745031
Dancer 01,random asc,0.5,Fastgreedy,P,176.0
Dancer 01,random asc,0.5,Fastgreedy,P*/P,0.03409090909090909
Dancer 01,random asc,0.5,Fastgreedy,Modularity,0.6769120528393928
Dancer 01,random asc,0.5,Fastgreedy,NMI,0.5543143326889399
Dancer 01,random asc,0.5,Infomap,P,287.0
Dancer 01,random asc,0.5,Infomap,P*/P,0.020905923344947737
Dancer 01,random asc,0.5,Infomap,Modularity,0.5870080030871246
Dancer 01,random asc,0.5,Infomap,NMI,0.4248813522645421
Dancer 01,random asc,0.5,Label Propagation,P,172.0
Dancer 01,random asc,0.5,Label Propagation,P*/P,0.03488372093023256
Dancer 01,random asc,0.5,Label Propagation,Modularity,0.6690894373734658
Dancer 01,random asc,0.5,Label Propagation,NMI,0.5639828946212156
Dancer 01,random asc,0.5,Louvain,P,177.0
Dancer 01,random asc,0.5,Louvain,P*/P,0.03389830508474576
Dancer 01,random asc,0.5,Louvain,Modularity,0.6782330583999794
Dancer 01,random asc,0.5,Louvain,NMI,0.5530211572659821
Dancer 01,random asc,0.6000000000000001,Louvain-igraph,P,225.0
Dancer 01,random asc,0.6000000000000001,Louvain-igraph,P*/P,0.02666666666666667
Dancer 01,random asc,0.6000000000000001,Louvain-igraph,Modularity,0.6948936405345342
Dancer 01,random asc,0.6000000000000001,Louvain-igraph,NMI,0.48953468503177666
Dancer 01,random asc,0.6000000000000001,Fastgreedy,P,233.0
Dancer 01,random asc,0.6000000000000001,Fastgreedy,P*/P,0.02575107296137339
Dancer 01,random asc,0.6000000000000001,Fastgreedy,Modularity,0.7033536061548451
Dancer 01,random asc,0.6000000000000001,Fastgreedy,NMI,0.5056611220755585
Dancer 01,random asc,0.6000000000000001,Infomap,P,356.0
Dancer 01,random asc,0.6000000000000001,Infomap,P*/P,0.016853932584269662
Dancer 01,random asc,0.6000000000000001,Infomap,Modularity,0.58136943747507
Dancer 01,random asc,0.6000000000000001,Infomap,NMI,0.39948777087352344
Dancer 01,random asc,0.6000000000000001,Label Propagation,P,229.0
Dancer 01,random asc,0.6000000000000001,Label Propagation,P*/P,0.026200873362445413
Dancer 01,random asc,0.6000000000000001,Label Propagation,Modularity,0.6907814817628786
Dancer 01,random asc,0.6000000000000001,Label Propagation,NMI,0.5244342003119402
Dancer 01,random asc,0.6000000000000001,Louvain,P,225.0
Dancer 01,random asc,0.6000000000000001,Louvain,P*/P,0.02666666666666667
Dancer 01,random asc,0.6000000000000001,Louvain,Modularity,0.6980618579709594
Dancer 01,random asc,0.6000000000000001,Louvain,NMI,0.5013800134204215
Dancer 01,random asc,0.7000000000000001,Louvain-igraph,P,372.0
Dancer 01,random asc,0.7000000000000001,Louvain-igraph,P*/P,0.016129032258064516
Dancer 01,random asc,0.7000000000000001,Louvain-igraph,Modularity,0.7178202444355789
Dancer 01,random asc,0.7000000000000001,Louvain-igraph,NMI,0.41672463038355767
Dancer 01,random asc,0.7000000000000001,Fastgreedy,P,378.0
Dancer 01,random asc,0.7000000000000001,Fastgreedy,P*/P,0.015873015873015872
Dancer 01,random asc,0.7000000000000001,Fastgreedy,Modularity,0.7290923082856012
Dancer 01,random asc,0.7000000000000001,Fastgreedy,NMI,0.42568254803453376
Dancer 01,random asc,0.7000000000000001,Infomap,P,498.0
Dancer 01,random asc,0.7000000000000001,Infomap,P*/P,0.012048192771084338
Dancer 01,random asc,0.7000000000000001,Infomap,Modularity,0.6095257582900045
Dancer 01,random asc,0.7000000000000001,Infomap,NMI,0.37589186700824345
Dancer 01,random asc,0.7000000000000001,Label Propagation,P,391.0
Dancer 01,random asc,0.7000000000000001,Label Propagation,P*/P,0.015345268542199489
Dancer 01,random asc,0.7000000000000001,Label Propagation,Modularity,0.6998705317579944
Dancer 01,random asc,0.7000000000000001,Label Propagation,NMI,0.4245037979837666
Dancer 01,random asc,0.7000000000000001,Louvain,P,372.0
Dancer 01,random asc,0.7000000000000001,Louvain,P*/P,0.016129032258064516
Dancer 01,random asc,0.7000000000000001,Louvain,Modularity,0.7223845371788535
Dancer 01,random asc,0.7000000000000001,Louvain,NMI,0.418846959925804
Dancer 01,random asc,0.8,Louvain-igraph,P,584.0
Dancer 01,random asc,0.8,Louvain-igraph,P*/P,0.010273972602739725
Dancer 01,random asc,0.8,Louvain-igraph,Modularity,0.7738814513719926
Dancer 01,random asc,0.8,Louvain-igraph,NMI,0.3939730413983188
Dancer 01,random asc,0.8,Fastgreedy,P,587.0
Dancer 01,random asc,0.8,Fastgreedy,P*/P,0.010221465076660987
Dancer 01,random asc,0.8,Fastgreedy,Modularity,0.7771294772595011
Dancer 01,random asc,0.8,Fastgreedy,NMI,0.4055510532008596
Dancer 01,random asc,0.8,Infomap,P,699.0
Dancer 01,random asc,0.8,Infomap,P*/P,0.008583690987124463
Dancer 01,random asc,0.8,Infomap,Modularity,0.6676642273376373
Dancer 01,random asc,0.8,Infomap,NMI,0.37479413151360486
Dancer 01,random asc,0.8,Label Propagation,P,667.0
Dancer 01,random asc,0.8,Label Propagation,P*/P,0.008995502248875561
Dancer 01,random asc,0.8,Label Propagation,Modularity,0.6691902469432118
Dancer 01,random asc,0.8,Label Propagation,NMI,0.36837337597211706
Dancer 01,random asc,0.8,Louvain,P,585.0
Dancer 01,random asc,0.8,Louvain,P*/P,0.010256410256410256
Dancer 01,random asc,0.8,Louvain,Modularity,0.7779419154200928
Dancer 01,random asc,0.8,Louvain,NMI,0.3975877278509406
Dancer 01,random asc,0.9,Louvain-igraph,P,978.0
Dancer 01,random asc,0.9,Louvain-igraph,P*/P,0.006134969325153374
Dancer 01,random asc,0.9,Louvain-igraph,Modularity,0.886401978170364
Dancer 01,random asc,0.9,Louvain-igraph,NMI,0.3814728663556084
Dancer 01,random asc,0.9,Fastgreedy,P,979.0
Dancer 01,random asc,0.9,Fastgreedy,P*/P,0.006128702757916241
Dancer 01,random asc,0.9,Fastgreedy,Modularity,0.8838981836265638
Dancer 01,random asc,0.9,Fastgreedy,NMI,0.38499250458320683
Dancer 01,random asc,0.9,Infomap,P,1031.0
Dancer 01,random asc,0.9,Infomap,P*/P,0.005819592628516004
Dancer 01,random asc,0.9,Infomap,Modularity,0.822670046501508
Dancer 01,random asc,0.9,Infomap,NMI,0.37812382112549003
Dancer 01,random asc,0.9,Label Propagation,P,1036.0
Dancer 01,random asc,0.9,Label Propagation,P*/P,0.005791505791505791
Dancer 01,random asc,0.9,Label Propagation,Modularity,0.8110377624019851
Dancer 01,random asc,0.9,Label Propagation,NMI,0.37911859819405597
Dancer 01,random asc,0.9,Louvain,P,978.0
Dancer 01,random asc,0.9,Louvain,P*/P,0.006134969325153374
Dancer 01,random asc,0.9,Louvain,Modularity,0.8868258964879523
Dancer 01,random asc,0.9,Louvain,NMI,0.37873705479006975
Dancer 01,betweenness asc,0.0,Louvain-igraph,P,9.0
Dancer 01,betweenness asc,0.0,Louvain-igraph,P*/P,0.6666666666666666
Dancer 01,betweenness asc,0.0,Louvain-igraph,Modularity,0.6493705588699038
Dancer 01,betweenness asc,0.0,Louvain-igraph,NMI,0.7748315205164412
Dancer 01,betweenness asc,0.0,Fastgreedy,P,8.0
Dancer 01,betweenness asc,0.0,Fastgreedy,P*/P,0.75
Dancer 01,betweenness asc,0.0,Fastgreedy,Modularity,0.6405248819384323
Dancer 01,betweenness asc,0.0,Fastgreedy,NMI,0.7592452773222022
Dancer 01,betweenness asc,0.0,Infomap,P,95.0
Dancer 01,betweenness asc,0.0,Infomap,P*/P,0.06315789473684211
Dancer 01,betweenness asc,0.0,Infomap,Modularity,0.6051574899436201
Dancer 01,betweenness asc,0.0,Infomap,NMI,0.5591850397844547
Dancer 01,betweenness asc,0.0,Label Propagation,P,7.0
Dancer 01,betweenness asc,0.0,Label Propagation,P*/P,0.8571428571428571
Dancer 01,betweenness asc,0.0,Label Propagation,Modularity,0.6469916362459794
Dancer 01,betweenness asc,0.0,Label Propagation,NMI,0.8027060423411333
Dancer 01,betweenness asc,0.0,Louvain,P,9.0
Dancer 01,betweenness asc,0.0,Louvain,P*/P,0.6666666666666666
Dancer 01,betweenness asc,0.0,Louvain,Modularity,0.6490016164704594
Dancer 01,betweenness asc,0.0,Louvain,NMI,0.7723614321749338
Dancer 01,betweenness desc,0.0,Louvain-igraph,P,8.0
Dancer 01,betweenness desc,0.0,Louvain-igraph,P*/P,0.75
Dancer 01,betweenness desc,0.0,Louvain-igraph,Modularity,0.6484513558559752
Dancer 01,betweenness desc,0.0,Louvain-igraph,NMI,0.7904807073256612
Dancer 01,betweenness desc,0.0,Fastgreedy,P,8.0
Dancer 01,betweenness desc,0.0,Fastgreedy,P*/P,0.75
Dancer 01,betweenness desc,0.0,Fastgreedy,Modularity,0.6405248819384323
Dancer 01,betweenness desc,0.0,Fastgreedy,NMI,0.7592452773222022
Dancer 01,betweenness desc,0.0,Infomap,P,98.0
Dancer 01,betweenness desc,0.0,Infomap,P*/P,0.061224489795918366
Dancer 01,betweenness desc,0.0,Infomap,Modularity,0.6042705855864818
Dancer 01,betweenness desc,0.0,Infomap,NMI,0.5605357988981042
Dancer 01,betweenness desc,0.0,Label Propagation,P,6.0
Dancer 01,betweenness desc,0.0,Label Propagation,P*/P,1.0
Dancer 01,betweenness desc,0.0,Label Propagation,Modularity,0.6473558448492428
Dancer 01,betweenness desc,0.0,Label Propagation,NMI,0.8158716219418021
Dancer 01,betweenness desc,0.0,Louvain,P,9.0
Dancer 01,betweenness desc,0.0,Louvain,P*/P,0.6666666666666666
Dancer 01,betweenness desc,0.0,Louvain,Modularity,0.6491404687328961
Dancer 01,betweenness desc,0.0,Louvain,NMI,0.7732878229917862
Dancer 01,betweenness asc,0.1,Louvain-igraph,P,17.0
Dancer 01,betweenness asc,0.1,Louvain-igraph,P*/P,0.35294117647058826
Dancer 01,betweenness asc,0.1,Louvain-igraph,Modularity,0.6549541930859134
Dancer 01,betweenness asc,0.1,Louvain-igraph,NMI,0.735731038322524
Dancer 01,betweenness asc,0.1,Fastgreedy,P,17.0
Dancer 01,betweenness asc,0.1,Fastgreedy,P*/P,0.35294117647058826
Dancer 01,betweenness asc,0.1,Fastgreedy,Modularity,0.6486454108300943
Dancer 01,betweenness asc,0.1,Fastgreedy,NMI,0.7158133173254301
Dancer 01,betweenness asc,0.1,Infomap,P,106.0
Dancer 01,betweenness asc,0.1,Infomap,P*/P,0.05660377358490566
Dancer 01,betweenness asc,0.1,Infomap,Modularity,0.6071422509266625
Dancer 01,betweenness asc,0.1,Infomap,NMI,0.5374413981571373
Dancer 01,betweenness asc,0.1,Label Propagation,P,17.0
Dancer 01,betweenness asc,0.1,Label Propagation,P*/P,0.35294117647058826
Dancer 01,betweenness asc,0.1,Label Propagation,Modularity,0.6513953780761421
Dancer 01,betweenness asc,0.1,Label Propagation,NMI,0.7747850998650895
Dancer 01,betweenness asc,0.1,Louvain,P,17.0
Dancer 01,betweenness asc,0.1,Louvain,P*/P,0.35294117647058826
Dancer 01,betweenness asc,0.1,Louvain,Modularity,0.6545333602416148
Dancer 01,betweenness asc,0.1,Louvain,NMI,0.7347924628168733
Dancer 01,betweenness desc,0.1,Louvain-igraph,P,25.0
Dancer 01,betweenness desc,0.1,Louvain-igraph,P*/P,0.24
Dancer 01,betweenness desc,0.1,Louvain-igraph,Modularity,0.669374493763784
Dancer 01,betweenness desc,0.1,Louvain-igraph,NMI,0.7495060953501973
Dancer 01,betweenness desc,0.1,Fastgreedy,P,24.0
Dancer 01,betweenness desc,0.1,Fastgreedy,P*/P,0.25
Dancer 01,betweenness desc,0.1,Fastgreedy,Modularity,0.6542365701971786
Dancer 01,betweenness desc,0.1,Fastgreedy,NMI,0.6995534690630721
Dancer 01,betweenness desc,0.1,Infomap,P,123.0
Dancer 01,betweenness desc,0.1,Infomap,P*/P,0.04878048780487805
Dancer 01,betweenness desc,0.1,Infomap,Modularity,0.6190755649033199
Dancer 01,betweenness desc,0.1,Infomap,NMI,0.5334494682092997
Dancer 01,betweenness desc,0.1,Label Propagation,P,23.0
Dancer 01,betweenness desc,0.1,Label Propagation,P*/P,0.2608695652173913
Dancer 01,betweenness desc,0.1,Label Propagation,Modularity,0.6668815789383897
Dancer 01,betweenness desc,0.1,Label Propagation,NMI,0.7726188587133631
Dancer 01,betweenness desc,0.1,Louvain,P,24.0
Dancer 01,betweenness desc,0.1,Louvain,P*/P,0.25
Dancer 01,betweenness desc,0.1,Louvain,Modularity,0.6690753260724188
Dancer 01,betweenness desc,0.1,Louvain,NMI,0.7440483469379355
Dancer 01,betweenness asc,0.2,Louvain-igraph,P,31.0
Dancer 01,betweenness asc,0.2,Louvain-igraph,P*/P,0.1935483870967742
Dancer 01,betweenness asc,0.2,Louvain-igraph,Modularity,0.6536017948389717
Dancer 01,betweenness asc,0.2,Louvain-igraph,NMI,0.6842028443336493
Dancer 01,betweenness asc,0.2,Fastgreedy,P,31.0
Dancer 01,betweenness asc,0.2,Fastgreedy,P*/P,0.1935483870967742
Dancer 01,betweenness asc,0.2,Fastgreedy,Modularity,0.6469329004663743
Dancer 01,betweenness asc,0.2,Fastgreedy,NMI,0.6701518083794352
Dancer 01,betweenness asc,0.2,Infomap,P,137.0
Dancer 01,betweenness asc,0.2,Infomap,P*/P,0.043795620437956206
Dancer 01,betweenness asc,0.2,Infomap,Modularity,0.5955825649380734
Dancer 01,betweenness asc,0.2,Infomap,NMI,0.4861141065556471
Dancer 01,betweenness asc,0.2,Label Propagation,P,28.0
Dancer 01,betweenness asc,0.2,Label Propagation,P*/P,0.21428571428571427
Dancer 01,betweenness asc,0.2,Label Propagation,Modularity,0.6508620862992335
Dancer 01,betweenness asc,0.2,Label Propagation,NMI,0.7249335725889654
Dancer 01,betweenness asc,0.2,Louvain,P,31.0
Dancer 01,betweenness asc,0.2,Louvain,P*/P,0.1935483870967742
Dancer 01,betweenness asc,0.2,Louvain,Modularity,0.653821178261034
Dancer 01,betweenness asc,0.2,Louvain,NMI,0.6789654119651164
Dancer 01,betweenness desc,0.2,Louvain-igraph,P,61.0
Dancer 01,betweenness desc,0.2,Louvain-igraph,P*/P,0.09836065573770492
Dancer 01,betweenness desc,0.2,Louvain-igraph,Modularity,0.6890778093634848
Dancer 01,betweenness desc,0.2,Louvain-igraph,NMI,0.6846158804395734
Dancer 01,betweenness desc,0.2,Fastgreedy,P,61.0
Dancer 01,betweenness desc,0.2,Fastgreedy,P*/P,0.09836065573770492
Dancer 01,betweenness desc,0.2,Fastgreedy,Modularity,0.6828342276139507
Dancer 01,betweenness desc,0.2,Fastgreedy,NMI,0.6618384453402796
Dancer 01,betweenness desc,0.2,Infomap,P,163.0
Dancer 01,betweenness desc,0.2,Infomap,P*/P,0.03680981595092025
Dancer 01,betweenness desc,0.2,Infomap,Modularity,0.6346543651093424
Dancer 01,betweenness desc,0.2,Infomap,NMI,0.49598896812622245
Dancer 01,betweenness desc,0.2,Label Propagation,P,58.0
Dancer 01,betweenness desc,0.2,Label Propagation,P*/P,0.10344827586206896
Dancer 01,betweenness desc,0.2,Label Propagation,Modularity,0.6859641895327023
Dancer 01,betweenness desc,0.2,Label Propagation,NMI,0.6883067866576507
Dancer 01,betweenness desc,0.2,Louvain,P,60.0
