dataset,modification,percentage,method,metric,value
Dancer 03,random asc,0.0,Louvain-igraph,P,9.0
Dancer 03,random asc,0.0,Louvain-igraph,P*/P,0.5555555555555556
Dancer 03,random asc,0.0,Louvain-igraph,Modularity,0.6547949801881934
Dancer 03,random asc,0.0,Louvain-igraph,NMI,0.6852985365222591
Dancer 03,random asc,0.0,Fastgreedy,P,9.0
Dancer 03,random asc,0.0,Fastgreedy,P*/P,0.5555555555555556
Dancer 03,random asc,0.0,Fastgreedy,Modularity,0.6535952513889542
Dancer 03,random asc,0.0,Fastgreedy,NMI,0.6711603306217883
Dancer 03,random asc,0.0,Infomap,P,85.0
Dancer 03,random asc,0.0,Infomap,P*/P,0.058823529411764705
Dancer 03,random asc,0.0,Infomap,Modularity,0.6392171931262005
Dancer 03,random asc,0.0,Infomap,NMI,0.528663111637579
Dancer 03,random asc,0.0,Label Propagation,P,5.0
Dancer 03,random asc,0.0,Label Propagation,P*/P,1.0
Dancer 03,random asc,0.0,Label Propagation,Modularity,0.6520080190103767
Dancer 03,random asc,0.0,Label Propagation,NMI,0.7383337487982955
Dancer 03,random asc,0.0,Louvain,P,9.0
Dancer 03,random asc,0.0,Louvain,P*/P,0.5555555555555556
Dancer 03,random asc,0.0,Louvain,Modularity,0.654766765853424
Dancer 03,random asc,0.0,Louvain,NMI,0.6860417858258258
Dancer 03,random asc,0.1,Louvain-igraph,P,12.0
Dancer 03,random asc,0.1,Louvain-igraph,P*/P,0.4166666666666667
Dancer 03,random asc,0.1,Louvain-igraph,Modularity,0.6573388751421706
Dancer 03,random asc,0.1,Louvain-igraph,NMI,0.6654448646093541
Dancer 03,random asc,0.1,Fastgreedy,P,13.0
Dancer 03,random asc,0.1,Fastgreedy,P*/P,0.38461538461538464
Dancer 03,random asc,0.1,Fastgreedy,Modularity,0.6537366931540635
Dancer 03,random asc,0.1,Fastgreedy,NMI,0.6576866166719938
Dancer 03,random asc,0.1,Infomap,P,94.0
Dancer 03,random asc,0.1,Infomap,P*/P,0.05319148936170213
Dancer 03,random asc,0.1,Infomap,Modularity,0.6403895162735334
Dancer 03,random asc,0.1,Infomap,NMI,0.5103981627758567
Dancer 03,random asc,0.1,Label Propagation,P,7.0
Dancer 03,random asc,0.1,Label Propagation,P*/P,0.7142857142857143
Dancer 03,random asc,0.1,Label Propagation,Modularity,0.6539088429318817
Dancer 03,random asc,0.1,Label Propagation,NMI,0.7269679436612909
Dancer 03,random asc,0.1,Louvain,P,12.0
Dancer 03,random asc,0.1,Louvain,P*/P,0.4166666666666667
Dancer 03,random asc,0.1,Louvain,Modularity,0.6572178078642679
Dancer 03,random asc,0.1,Louvain,NMI,0.6650288758046693
Dancer 03,random asc,0.2,Louvain-igraph,P,25.0
Dancer 03,random asc,0.2,Louvain-igraph,P*/P,0.2
Dancer 03,random asc,0.2,Louvain-igraph,Modularity,0.6572477198356406
Dancer 03,random asc,0.2,Louvain-igraph,NMI,0.6357914526527971
Dancer 03,random asc,0.2,Fastgreedy,P,25.0
Dancer 03,random asc,0.2,Fastgreedy,P*/P,0.2
Dancer 03,random asc,0.2,Fastgreedy,Modularity,0.6563975141445977
Dancer 03,random asc,0.2,Fastgreedy,NMI,0.6355207478272248
Dancer 03,random asc,0.2,Infomap,P,119.0
Dancer 03,random asc,0.2,Infomap,P*/P,0.04201680672268908
Dancer 03,random asc,0.2,Infomap,Modularity,0.6346045300539649
Dancer 03,random asc,0.2,Infomap,NMI,0.491358259972888
Dancer 03,random asc,0.2,Label Propagation,P,20.0
Dancer 03,random asc,0.2,Label Propagation,P*/P,0.25
Dancer 03,random asc,0.2,Label Propagation,Modularity,0.6533829603525279
Dancer 03,random asc,0.2,Label Propagation,NMI,0.6948735107711868
Dancer 03,random asc,0.2,Louvain,P,24.0
Dancer 03,random asc,0.2,Louvain,P*/P,0.20833333333333334
Dancer 03,random asc,0.2,Louvain,Modularity,0.657198332758911
Dancer 03,random asc,0.2,Louvain,NMI,0.6375545040038872
Dancer 03,random asc,0.30000000000000004,Louvain-igraph,P,43.0
Dancer 03,random asc,0.30000000000000004,Louvain-igraph,P*/P,0.11627906976744186
Dancer 03,random asc,0.30000000000000004,Louvain-igraph,Modularity,0.6632349706961386
Dancer 03,random asc,0.30000000000000004,Louvain-igraph,NMI,0.6036818125039618
Dancer 03,random asc,0.30000000000000004,Fastgreedy,P,42.0
Dancer 03,random asc,0.30000000000000004,Fastgreedy,P*/P,0.11904761904761904
Dancer 03,random asc,0.30000000000000004,Fastgreedy,Modularity,0.6605211271827849
Dancer 03,random asc,0.30000000000000004,Fastgreedy,NMI,0.6032121046536127
Dancer 03,random asc,0.30000000000000004,Infomap,P,133.0
Dancer 03,random asc,0.30000000000000004,Infomap,P*/P,0.03759398496240601
Dancer 03,random asc,0.30000000000000004,Infomap,Modularity,0.6387340295575312
Dancer 03,random asc,0.30000000000000004,Infomap,NMI,0.46925841652882383
Dancer 03,random asc,0.30000000000000004,Label Propagation,P,37.0
Dancer 03,random asc,0.30000000000000004,Label Propagation,P*/P,0.13513513513513514
Dancer 03,random asc,0.30000000000000004,Label Propagation,Modularity,0.6594112765404484
Dancer 03,random asc,0.30000000000000004,Label Propagation,NMI,0.6465869197870431
Dancer 03,random asc,0.30000000000000004,Louvain,P,43.0
Dancer 03,random asc,0.30000000000000004,Louvain,P*/P,0.11627906976744186
Dancer 03,random asc,0.30000000000000004,Louvain,Modularity,0.6633484470236438
Dancer 03,random asc,0.30000000000000004,Louvain,NMI,0.6029380726219312
Dancer 03,random asc,0.4,Louvain-igraph,P,92.0
Dancer 03,random asc,0.4,Louvain-igraph,P*/P,0.05434782608695652
Dancer 03,random asc,0.4,Louvain-igraph,Modularity,0.6659502241587798
Dancer 03,random asc,0.4,Louvain-igraph,NMI,0.5678156327559908
Dancer 03,random asc,0.4,Fastgreedy,P,91.0
Dancer 03,random asc,0.4,Fastgreedy,P*/P,0.054945054945054944
Dancer 03,random asc,0.4,Fastgreedy,Modularity,0.6618128064319596
Dancer 03,random asc,0.4,Fastgreedy,NMI,0.5640651456507207
Dancer 03,random asc,0.4,Infomap,P,183.0
Dancer 03,random asc,0.4,Infomap,P*/P,0.0273224043715847
Dancer 03,random asc,0.4,Infomap,Modularity,0.6352405826165759
Dancer 03,random asc,0.4,Infomap,NMI,0.4521183171904211
Dancer 03,random asc,0.4,Label Propagation,P,83.0
Dancer 03,random asc,0.4,Label Propagation,P*/P,0.060240963855421686
Dancer 03,random asc,0.4,Label Propagation,Modularity,0.6621620765110421
Dancer 03,random asc,0.4,Label Propagation,NMI,0.617836444515925
Dancer 03,random asc,0.4,Louvain,P,90.0
Dancer 03,random asc,0.4,Louvain,P*/P,0.05555555555555555
Dancer 03,random asc,0.4,Louvain,Modularity,0.6659658102529815
Dancer 03,random asc,0.4,Louvain,NMI,0.5682874988861604
Dancer 03,random asc,0.5,Louvain-igraph,P,155.0
Dancer 03,random asc,0.5,Louvain-igraph,P*/P,0.03225806451612903
Dancer 03,random asc,0.5,Louvain-igraph,Modularity,0.6698963628573729
Dancer 03,random asc,0.5,Louvain-igraph,NMI,0.5453144817897339
Dancer 03,random asc,0.5,Fastgreedy,P,158.0
Dancer 03,random asc,0.5,Fastgreedy,P*/P,0.03164556962025317
Dancer 03,random asc,0.5,Fastgreedy,Modularity,0.6698238492319111
Dancer 03,random asc,0.5,Fastgreedy,NMI,0.5493970723840148
Dancer 03,random asc,0.5,Infomap,P,260.0
Dancer 03,random asc,0.5,Infomap,P*/P,0.019230769230769232
Dancer 03,random asc,0.5,Infomap,Modularity,0.6346129949754213
Dancer 03,random asc,0.5,Infomap,NMI,0.43194032161251705
Dancer 03,random asc,0.5,Label Propagation,P,149.0
Dancer 03,random asc,0.5,Label Propagation,P*/P,0.03355704697986577
Dancer 03,random asc,0.5,Label Propagation,Modularity,0.667960696432374
Dancer 03,random asc,0.5,Label Propagation,NMI,0.5806206338966434
Dancer 03,random asc,0.5,Louvain,P,157.0
Dancer 03,random asc,0.5,Louvain,P*/P,0.03184713375796178
Dancer 03,random asc,0.5,Louvain,Modularity,0.6720510717821173
Dancer 03,random asc,0.5,Louvain,NMI,0.5443179155763085
Dancer 03,random asc,0.6000000000000001,Louvain-igraph,P,215.0
Dancer 03,random asc,0.6000000000000001,Louvain-igraph,P*/P,0.023255813953488372
Dancer 03,random asc,0.6000000000000001,Louvain-igraph,Modularity,0.6779226316448451
Dancer 03,random asc,0.6000000000000001,Louvain-igraph,NMI,0.5057131179062182
Dancer 03,random asc,0.6000000000000001,Fastgreedy,P,214.0
Dancer 03,random asc,0.6000000000000001,Fastgreedy,P*/P,0.02336448598130841
Dancer 03,random asc,0.6000000000000001,Fastgreedy,Modularity,0.6752319032783121
Dancer 03,random asc,0.6000000000000001,Fastgreedy,NMI,0.5024079083490428
Dancer 03,random asc,0.6000000000000001,Infomap,P,317.0
Dancer 03,random asc,0.6000000000000001,Infomap,P*/P,0.015772870662460567
Dancer 03,random asc,0.6000000000000001,Infomap,Modularity,0.6295640668134295
Dancer 03,random asc,0.6000000000000001,Infomap,NMI,0.41132173205568595
Dancer 03,random asc,0.6000000000000001,Label Propagation,P,211.0
Dancer 03,random asc,0.6000000000000001,Label Propagation,P*/P,0.023696682464454975
Dancer 03,random asc,0.6000000000000001,Label Propagation,Modularity,0.6723071565151116
Dancer 03,random asc,0.6000000000000001,Label Propagation,NMI,0.5290577594592226
Dancer 03,random asc,0.6000000000000001,Louvain,P,214.0
Dancer 03,random asc,0.6000000000000001,Louvain,P*/P,0.02336448598130841
Dancer 03,random asc,0.6000000000000001,Louvain,Modularity,0.6777143958115797
Dancer 03,random asc,0.6000000000000001,Louvain,NMI,0.5045002602991585
Dancer 03,random asc,0.7000000000000001,Louvain-igraph,P,396.0
Dancer 03,random asc,0.7000000000000001,Louvain-igraph,P*/P,0.012626262626262626
Dancer 03,random asc,0.7000000000000001,Louvain-igraph,Modularity,0.6888248639360183
Dancer 03,random asc,0.7000000000000001,Louvain-igraph,NMI,0.47187476886093827
Dancer 03,random asc,0.7000000000000001,Fastgreedy,P,397.0
Dancer 03,random asc,0.7000000000000001,Fastgreedy,P*/P,0.012594458438287154
Dancer 03,random asc,0.7000000000000001,Fastgreedy,Modularity,0.6870969337157263
Dancer 03,random asc,0.7000000000000001,Fastgreedy,NMI,0.47609329477146506
Dancer 03,random asc,0.7000000000000001,Infomap,P,506.0
Dancer 03,random asc,0.7000000000000001,Infomap,P*/P,0.009881422924901186
Dancer 03,random asc,0.7000000000000001,Infomap,Modularity,0.6341245626167502
Dancer 03,random asc,0.7000000000000001,Infomap,NMI,0.40100976605326305
Dancer 03,random asc,0.7000000000000001,Label Propagation,P,393.0
Dancer 03,random asc,0.7000000000000001,Label Propagation,P*/P,0.01272264631043257
Dancer 03,random asc,0.7000000000000001,Label Propagation,Modularity,0.6844389278418465
Dancer 03,random asc,0.7000000000000001,Label Propagation,NMI,0.4898000885379477
Dancer 03,random asc,0.7000000000000001,Louvain,P,398.0
Dancer 03,random asc,0.7000000000000001,Louvain,P*/P,0.01256281407035176
Dancer 03,random asc,0.7000000000000001,Louvain,Modularity,0.688800559463243
Dancer 03,random asc,0.7000000000000001,Louvain,NMI,0.4723225498050435
Dancer 03,random asc,0.8,Louvain-igraph,P,563.0
Dancer 03,random asc,0.8,Louvain-igraph,P*/P,0.008880994671403197
Dancer 03,random asc,0.8,Louvain-igraph,Modularity,0.6976118611947496
Dancer 03,random asc,0.8,Louvain-igraph,NMI,0.4300736132375599
Dancer 03,random asc,0.8,Fastgreedy,P,567.0
Dancer 03,random asc,0.8,Fastgreedy,P*/P,0.008818342151675485
Dancer 03,random asc,0.8,Fastgreedy,Modularity,0.7015505519364877
Dancer 03,random asc,0.8,Fastgreedy,NMI,0.42835823159569447
Dancer 03,random asc,0.8,Infomap,P,666.0
Dancer 03,random asc,0.8,Infomap,P*/P,0.0075075075075075074
Dancer 03,random asc,0.8,Infomap,Modularity,0.6043929063306474
Dancer 03,random asc,0.8,Infomap,NMI,0.36935843030103954
Dancer 03,random asc,0.8,Label Propagation,P,570.0
Dancer 03,random asc,0.8,Label Propagation,P*/P,0.008771929824561403
Dancer 03,random asc,0.8,Label Propagation,Modularity,0.6803985174722148
Dancer 03,random asc,0.8,Label Propagation,NMI,0.4218078803187988
Dancer 03,random asc,0.8,Louvain,P,565.0
Dancer 03,random asc,0.8,Louvain,P*/P,0.008849557522123894
Dancer 03,random asc,0.8,Louvain,Modularity,0.6962774646295076
Dancer 03,random asc,0.8,Louvain,NMI,0.4196990664259251
Dancer 03,random asc,0.9,Louvain-igraph,P,992.0
Dancer 03,random asc,0.9,Louvain-igraph,P*/P,0.005040322580645161
Dancer 03,random asc,0.9,Louvain-igraph,Modularity,0.7327706002382653
Dancer 03,random asc,0.9,Louvain-igraph,NMI,0.36769636590160054
Dancer 03,random asc,0.9,Fastgreedy,P,1002.0
Dancer 03,random asc,0.9,Fastgreedy,P*/P,0.00499001996007984
Dancer 03,random asc,0.9,Fastgreedy,Modularity,0.7392935683647018
Dancer 03,random asc,0.9,Fastgreedy,NMI,0.37574265927958056
Dancer 03,random asc,0.9,Infomap,P,1122.0
Dancer 03,random asc,0.9,Infomap,P*/P,0.004456327985739751
Dancer 03,random asc,0.9,Infomap,Modularity,0.5690394927975747
Dancer 03,random asc,0.9,Infomap,NMI,0.3260349728852713
Dancer 03,random asc,0.9,Label Propagation,P,1012.0
Dancer 03,random asc,0.9,Label Propagation,P*/P,0.004940711462450593
Dancer 03,random asc,0.9,Label Propagation,Modularity,0.7073630435255941
Dancer 03,random asc,0.9,Label Propagation,NMI,0.37496627498233825
Dancer 03,random asc,0.9,Louvain,P,993.0
Dancer 03,random asc,0.9,Louvain,P*/P,0.005035246727089627
Dancer 03,random asc,0.9,Louvain,Modularity,0.7328202714556321
Dancer 03,random asc,0.9,Louvain,NMI,0.37050207653467093
Dancer 03,betweenness asc,0.0,Louvain-igraph,P,9.0
Dancer 03,betweenness asc,0.0,Louvain-igraph,P*/P,0.5555555555555556
Dancer 03,betweenness asc,0.0,Louvain-igraph,Modularity,0.6548444321125824
Dancer 03,betweenness asc,0.0,Louvain-igraph,NMI,0.6859220923007882
Dancer 03,betweenness asc,0.0,Fastgreedy,P,9.0
Dancer 03,betweenness asc,0.0,Fastgreedy,P*/P,0.5555555555555556
Dancer 03,betweenness asc,0.0,Fastgreedy,Modularity,0.6535952513889542
Dancer 03,betweenness asc,0.0,Fastgreedy,NMI,0.6711603306217883
Dancer 03,betweenness asc,0.0,Infomap,P,85.0
Dancer 03,betweenness asc,0.0,Infomap,P*/P,0.058823529411764705
Dancer 03,betweenness asc,0.0,Infomap,Modularity,0.6399871785456884
Dancer 03,betweenness asc,0.0,Infomap,NMI,0.5318513280449917
Dancer 03,betweenness asc,0.0,Label Propagation,P,5.0
Dancer 03,betweenness asc,0.0,Label Propagation,P*/P,1.0
Dancer 03,betweenness asc,0.0,Label Propagation,Modularity,0.6519798027303279
Dancer 03,betweenness asc,0.0,Label Propagation,NMI,0.7446481150243306
Dancer 03,betweenness asc,0.0,Louvain,P,9.0
Dancer 03,betweenness asc,0.0,Louvain,P*/P,0.5555555555555556
Dancer 03,betweenness asc,0.0,Louvain,Modularity,0.6548870570783483
Dancer 03,betweenness asc,0.0,Louvain,NMI,0.6879031328870656
Dancer 03,betweenness desc,0.0,Louvain-igraph,P,10.0
Dancer 03,betweenness desc,0.0,Louvain-igraph,P*/P,0.5
Dancer 03,betweenness desc,0.0,Louvain-igraph,Modularity,0.6547855241842417
Dancer 03,betweenness desc,0.0,Louvain-igraph,NMI,0.6823532403384767
Dancer 03,betweenness desc,0.0,Fastgreedy,P,9.0
Dancer 03,betweenness desc,0.0,Fastgreedy,P*/P,0.5555555555555556
Dancer 03,betweenness desc,0.0,Fastgreedy,Modularity,0.6535952513889542
Dancer 03,betweenness desc,0.0,Fastgreedy,NMI,0.6711603306217883
Dancer 03,betweenness desc,0.0,Infomap,P,87.0
Dancer 03,betweenness desc,0.0,Infomap,P*/P,0.05747126436781609
Dancer 03,betweenness desc,0.0,Infomap,Modularity,0.6396538694823112
Dancer 03,betweenness desc,0.0,Infomap,NMI,0.5293738258145664
Dancer 03,betweenness desc,0.0,Label Propagation,P,5.0
Dancer 03,betweenness desc,0.0,Label Propagation,P*/P,1.0
Dancer 03,betweenness desc,0.0,Label Propagation,Modularity,0.6518039358409529
Dancer 03,betweenness desc,0.0,Label Propagation,NMI,0.7466344435204437
Dancer 03,betweenness desc,0.0,Louvain,P,9.0
Dancer 03,betweenness desc,0.0,Louvain,P*/P,0.5555555555555556
Dancer 03,betweenness desc,0.0,Louvain,Modularity,0.6548161341307919
Dancer 03,betweenness desc,0.0,Louvain,NMI,0.6849195426851833
Dancer 03,betweenness asc,0.1,Louvain-igraph,P,13.0
Dancer 03,betweenness asc,0.1,Louvain-igraph,P*/P,0.38461538461538464
Dancer 03,betweenness asc,0.1,Louvain-igraph,Modularity,0.6567363064918869
Dancer 03,betweenness asc,0.1,Louvain-igraph,NMI,0.6520613611449648
Dancer 03,betweenness asc,0.1,Fastgreedy,P,13.0
Dancer 03,betweenness asc,0.1,Fastgreedy,P*/P,0.38461538461538464
Dancer 03,betweenness asc,0.1,Fastgreedy,Modularity,0.6538133889492099
Dancer 03,betweenness asc,0.1,Fastgreedy,NMI,0.6437994953977727
Dancer 03,betweenness asc,0.1,Infomap,P,96.0
Dancer 03,betweenness asc,0.1,Infomap,P*/P,0.052083333333333336
Dancer 03,betweenness asc,0.1,Infomap,Modularity,0.6392817949885679
Dancer 03,betweenness asc,0.1,Infomap,NMI,0.5023870020650025
Dancer 03,betweenness asc,0.1,Label Propagation,P,8.0
Dancer 03,betweenness asc,0.1,Label Propagation,P*/P,0.625
Dancer 03,betweenness asc,0.1,Label Propagation,Modularity,0.6535500154469868
Dancer 03,betweenness asc,0.1,Label Propagation,NMI,0.7271266448433565
Dancer 03,betweenness asc,0.1,Louvain,P,13.0
Dancer 03,betweenness asc,0.1,Louvain,P*/P,0.38461538461538464
Dancer 03,betweenness asc,0.1,Louvain,Modularity,0.6566710214671952
Dancer 03,betweenness asc,0.1,Louvain,NMI,0.649413628427349
Dancer 03,betweenness desc,0.1,Louvain-igraph,P,47.0
Dancer 03,betweenness desc,0.1,Louvain-igraph,P*/P,0.10638297872340426
Dancer 03,betweenness desc,0.1,Louvain-igraph,Modularity,0.6853053370878719
Dancer 03,betweenness desc,0.1,Louvain-igraph,NMI,0.6547937611509169
Dancer 03,betweenness desc,0.1,Fastgreedy,P,45.0
Dancer 03,betweenness desc,0.1,Fastgreedy,P*/P,0.1111111111111111
Dancer 03,betweenness desc,0.1,Fastgreedy,Modularity,0.6842419608690616
Dancer 03,betweenness desc,0.1,Fastgreedy,NMI,0.6646361185844877
Dancer 03,betweenness desc,0.1,Infomap,P,136.0
Dancer 03,betweenness desc,0.1,Infomap,P*/P,0.03676470588235294
Dancer 03,betweenness desc,0.1,Infomap,Modularity,0.6647952750961809
Dancer 03,betweenness desc,0.1,Infomap,NMI,0.516885203863261
Dancer 03,betweenness desc,0.1,Label Propagation,P,43.0
Dancer 03,betweenness desc,0.1,Label Propagation,P*/P,0.11627906976744186
Dancer 03,betweenness desc,0.1,Label Propagation,Modularity,0.6828617523548646
Dancer 03,betweenness desc,0.1,Label Propagation,NMI,0.6951639509301264
Dancer 03,betweenness desc,0.1,Louvain,P,48.0
Dancer 03,betweenness desc,0.1,Louvain,P*/P,0.10416666666666667
Dancer 03,betweenness desc,0.1,Louvain,Modularity,0.6852890032237761
Dancer 03,betweenness desc,0.1,Louvain,NMI,0.653151418959064
Dancer 03,betweenness asc,0.2,Louvain-igraph,P,32.0
Dancer 03,betweenness asc,0.2,Louvain-igraph,P*/P,0.15625
Dancer 03,betweenness asc,0.2,Louvain-igraph,Modularity,0.6600553490857265
Dancer 03,betweenness asc,0.2,Louvain-igraph,NMI,0.625316079967388
Dancer 03,betweenness asc,0.2,Fastgreedy,P,30.0
Dancer 03,betweenness asc,0.2,Fastgreedy,P*/P,0.16666666666666666
Dancer 03,betweenness asc,0.2,Fastgreedy,Modularity,0.6580413991383913
Dancer 03,betweenness asc,0.2,Fastgreedy,NMI,0.6209608295108794
Dancer 03,betweenness asc,0.2,Infomap,P,123.0
Dancer 03,betweenness asc,0.2,Infomap,P*/P,0.04065040650406504
Dancer 03,betweenness asc,0.2,Infomap,Modularity,0.6373826188448203
Dancer 03,betweenness asc,0.2,Infomap,NMI,0.4865248991253988
Dancer 03,betweenness asc,0.2,Label Propagation,P,26.0
Dancer 03,betweenness asc,0.2,Label Propagation,P*/P,0.19230769230769232
Dancer 03,betweenness asc,0.2,Label Propagation,Modularity,0.6571257771117082
Dancer 03,betweenness asc,0.2,Label Propagation,NMI,0.6674361960366918
Dancer 03,betweenness asc,0.2,Louvain,P,29.0
Dancer 03,betweenness asc,0.2,Louvain,P*/P,0.1724137931034483
Dancer 03,betweenness asc,0.2,Louvain,Modularity,0.660192081034888
Dancer 03,betweenness asc,0.2,Louvain,NMI,0.6329570668909003
Dancer 03,betweenness desc,0.2,Louvain-igraph,P,143.0
Dancer 03,betweenness desc,0.2,Louvain-igraph,P*/P,0.03496503496503497
Dancer 03,betweenness desc,0.2,Louvain-igraph,Modularity,0.7116644370020204
Dancer 03,betweenness desc,0.2,Louvain-igraph,NMI,0.6286486024208525
Dancer 03,betweenness desc,0.2,Fastgreedy,P,142.0
Dancer 03,betweenness desc,0.2,Fastgreedy,P*/P,0.035211267605633804
Dancer 03,betweenness desc,0.2,Fastgreedy,Modularity,0.71098983892391
Dancer 03,betweenness desc,0.2,Fastgreedy,NMI,0.630609911447435
Dancer 03,betweenness desc,0.2,Infomap,P,229.0
Dancer 03,betweenness desc,0.2,Infomap,P*/P,0.021834061135371178
Dancer 03,betweenness desc,0.2,Infomap,Modularity,0.6930130250554489
Dancer 03,betweenness desc,0.2,Infomap,NMI,0.5125402261213114
Dancer 03,betweenness desc,0.2,Label Propagation,P,140.0
Dancer 03,betweenness desc,0.2,Label Propagation,P*/P,0.03571428571428571
Dancer 03,betweenness desc,0.2,Label Propagation,Modularity,0.7096305750922743
Dancer 03,betweenness desc,0.2,Label Propagation,NMI,0.6607339516026247
Dancer 03,betweenness desc,0.2,Louvain,P,143.0
