dataset,modification,percentage,method,metric,value
Dancer 03,betweenness desc,0.2,Louvain,P*/P,0.03496503496503497
Dancer 03,betweenness desc,0.2,Louvain,Modularity,0.7117239069506565
Dancer 03,betweenness desc,0.2,Louvain,NMI,0.63237730964184
Dancer 03,betweenness asc,0.30000000000000004,Louvain-igraph,P,45.0
Dancer 03,betweenness asc,0.30000000000000004,Louvain-igraph,P*/P,0.1111111111111111
Dancer 03,betweenness asc,0.30000000000000004,Louvain-igraph,Modularity,0.6598787615376136
Dancer 03,betweenness asc,0.30000000000000004,Louvain-igraph,NMI,0.6218685821551352
Dancer 03,betweenness asc,0.30000000000000004,Fastgreedy,P,46.0
Dancer 03,betweenness asc,0.30000000000000004,Fastgreedy,P*/P,0.10869565217391304
Dancer 03,betweenness asc,0.30000000000000004,Fastgreedy,Modularity,0.659255544799424
Dancer 03,betweenness asc,0.30000000000000004,Fastgreedy,NMI,0.6205956720423919
Dancer 03,betweenness asc,0.30000000000000004,Infomap,P,133.0
Dancer 03,betweenness asc,0.30000000000000004,Infomap,P*/P,0.03759398496240601
Dancer 03,betweenness asc,0.30000000000000004,Infomap,Modularity,0.6341999423119357
Dancer 03,betweenness asc,0.30000000000000004,Infomap,NMI,0.4893930937889846
Dancer 03,betweenness asc,0.30000000000000004,Label Propagation,P,39.0
Dancer 03,betweenness asc,0.30000000000000004,Label Propagation,P*/P,0.1282051282051282
Dancer 03,betweenness asc,0.30000000000000004,Label Propagation,Modularity,0.6558948997156181
Dancer 03,betweenness asc,0.30000000000000004,Label Propagation,NMI,0.6732610568391822
Dancer 03,betweenness asc,0.30000000000000004,Louvain,P,45.0
Dancer 03,betweenness asc,0.30000000000000004,Louvain,P*/P,0.1111111111111111
Dancer 03,betweenness asc,0.30000000000000004,Louvain,Modularity,0.6599197109829747
Dancer 03,betweenness asc,0.30000000000000004,Louvain,NMI,0.6188198369791162
Dancer 03,betweenness desc,0.30000000000000004,Louvain-igraph,P,254.0
Dancer 03,betweenness desc,0.30000000000000004,Louvain-igraph,P*/P,0.01968503937007874
Dancer 03,betweenness desc,0.30000000000000004,Louvain-igraph,Modularity,0.732903169915778
Dancer 03,betweenness desc,0.30000000000000004,Louvain-igraph,NMI,0.5800621193423963
Dancer 03,betweenness desc,0.30000000000000004,Fastgreedy,P,256.0
Dancer 03,betweenness desc,0.30000000000000004,Fastgreedy,P*/P,0.01953125
Dancer 03,betweenness desc,0.30000000000000004,Fastgreedy,Modularity,0.7325493815538169
Dancer 03,betweenness desc,0.30000000000000004,Fastgreedy,NMI,0.5754848865256441
Dancer 03,betweenness desc,0.30000000000000004,Infomap,P,364.0
Dancer 03,betweenness desc,0.30000000000000004,Infomap,P*/P,0.013736263736263736
Dancer 03,betweenness desc,0.30000000000000004,Infomap,Modularity,0.7092177840599071
Dancer 03,betweenness desc,0.30000000000000004,Infomap,NMI,0.4895278462221425
Dancer 03,betweenness desc,0.30000000000000004,Label Propagation,P,253.0
Dancer 03,betweenness desc,0.30000000000000004,Label Propagation,P*/P,0.019762845849802372
Dancer 03,betweenness desc,0.30000000000000004,Label Propagation,Modularity,0.731475865803698
Dancer 03,betweenness desc,0.30000000000000004,Label Propagation,NMI,0.6048539634009722
Dancer 03,betweenness desc,0.30000000000000004,Louvain,P,256.0
Dancer 03,betweenness desc,0.30000000000000004,Louvain,P*/P,0.01953125
Dancer 03,betweenness desc,0.30000000000000004,Louvain,Modularity,0.7328715706467012
Dancer 03,betweenness desc,0.30000000000000004,Louvain,NMI,0.5806377160993663
Dancer 03,betweenness asc,0.4,Louvain-igraph,P,89.0
Dancer 03,betweenness asc,0.4,Louvain-igraph,P*/P,0.056179775280898875
Dancer 03,betweenness asc,0.4,Louvain-igraph,Modularity,0.6664395394413716
Dancer 03,betweenness asc,0.4,Louvain-igraph,NMI,0.5653645310458916
Dancer 03,betweenness asc,0.4,Fastgreedy,P,88.0
Dancer 03,betweenness asc,0.4,Fastgreedy,P*/P,0.056818181818181816
Dancer 03,betweenness asc,0.4,Fastgreedy,Modularity,0.6645809010849236
Dancer 03,betweenness asc,0.4,Fastgreedy,NMI,0.5569677599332126
Dancer 03,betweenness asc,0.4,Infomap,P,184.0
Dancer 03,betweenness asc,0.4,Infomap,P*/P,0.02717391304347826
Dancer 03,betweenness asc,0.4,Infomap,Modularity,0.6328147147167117
Dancer 03,betweenness asc,0.4,Infomap,NMI,0.4511390016946306
Dancer 03,betweenness asc,0.4,Label Propagation,P,76.0
Dancer 03,betweenness asc,0.4,Label Propagation,P*/P,0.06578947368421052
Dancer 03,betweenness asc,0.4,Label Propagation,Modularity,0.6616333353534827
Dancer 03,betweenness asc,0.4,Label Propagation,NMI,0.6159052219497656
Dancer 03,betweenness asc,0.4,Louvain,P,89.0
Dancer 03,betweenness asc,0.4,Louvain,P*/P,0.056179775280898875
Dancer 03,betweenness asc,0.4,Louvain,Modularity,0.6663762359618701
Dancer 03,betweenness asc,0.4,Louvain,NMI,0.5669425175896403
Dancer 03,betweenness desc,0.4,Louvain-igraph,P,409.0
Dancer 03,betweenness desc,0.4,Louvain-igraph,P*/P,0.012224938875305624
Dancer 03,betweenness desc,0.4,Louvain-igraph,Modularity,0.7519416993514447
Dancer 03,betweenness desc,0.4,Louvain-igraph,NMI,0.5448647167004886
Dancer 03,betweenness desc,0.4,Fastgreedy,P,410.0
Dancer 03,betweenness desc,0.4,Fastgreedy,P*/P,0.012195121951219513
Dancer 03,betweenness desc,0.4,Fastgreedy,Modularity,0.7516146210175131
Dancer 03,betweenness desc,0.4,Fastgreedy,NMI,0.5429141615962885
Dancer 03,betweenness desc,0.4,Infomap,P,504.0
Dancer 03,betweenness desc,0.4,Infomap,P*/P,0.00992063492063492
Dancer 03,betweenness desc,0.4,Infomap,Modularity,0.7282289524130294
Dancer 03,betweenness desc,0.4,Infomap,NMI,0.47514662007319813
Dancer 03,betweenness desc,0.4,Label Propagation,P,401.0
Dancer 03,betweenness desc,0.4,Label Propagation,P*/P,0.012468827930174564
Dancer 03,betweenness desc,0.4,Label Propagation,Modularity,0.7506485884688421
Dancer 03,betweenness desc,0.4,Label Propagation,NMI,0.5598844929418005
Dancer 03,betweenness desc,0.4,Louvain,P,408.0
Dancer 03,betweenness desc,0.4,Louvain,P*/P,0.012254901960784314
Dancer 03,betweenness desc,0.4,Louvain,Modularity,0.751942226182502
Dancer 03,betweenness desc,0.4,Louvain,NMI,0.5461944735968567
Dancer 03,betweenness asc,0.5,Louvain-igraph,P,155.0
Dancer 03,betweenness asc,0.5,Louvain-igraph,P*/P,0.03225806451612903
Dancer 03,betweenness asc,0.5,Louvain-igraph,Modularity,0.6745937558345948
Dancer 03,betweenness asc,0.5,Louvain-igraph,NMI,0.5310543877095862
Dancer 03,betweenness asc,0.5,Fastgreedy,P,154.0
Dancer 03,betweenness asc,0.5,Fastgreedy,P*/P,0.032467532467532464
Dancer 03,betweenness asc,0.5,Fastgreedy,Modularity,0.6742191241475985
Dancer 03,betweenness asc,0.5,Fastgreedy,NMI,0.5286405083936687
Dancer 03,betweenness asc,0.5,Infomap,P,262.0
Dancer 03,betweenness asc,0.5,Infomap,P*/P,0.019083969465648856
Dancer 03,betweenness asc,0.5,Infomap,Modularity,0.6349871442756388
Dancer 03,betweenness asc,0.5,Infomap,NMI,0.42549730918592704
Dancer 03,betweenness asc,0.5,Label Propagation,P,142.0
Dancer 03,betweenness asc,0.5,Label Propagation,P*/P,0.035211267605633804
Dancer 03,betweenness asc,0.5,Label Propagation,Modularity,0.669055021961864
Dancer 03,betweenness asc,0.5,Label Propagation,NMI,0.5610198786811044
Dancer 03,betweenness asc,0.5,Louvain,P,154.0
Dancer 03,betweenness asc,0.5,Louvain,P*/P,0.032467532467532464
Dancer 03,betweenness asc,0.5,Louvain,Modularity,0.6741969382459886
Dancer 03,betweenness asc,0.5,Louvain,NMI,0.5333497569685671
Dancer 03,betweenness desc,0.5,Louvain-igraph,P,541.0
Dancer 03,betweenness desc,0.5,Louvain-igraph,P*/P,0.009242144177449169
Dancer 03,betweenness desc,0.5,Louvain-igraph,Modularity,0.7688086398024064
Dancer 03,betweenness desc,0.5,Louvain-igraph,NMI,0.5363784961407121
Dancer 03,betweenness desc,0.5,Fastgreedy,P,539.0
Dancer 03,betweenness desc,0.5,Fastgreedy,P*/P,0.00927643784786642
Dancer 03,betweenness desc,0.5,Fastgreedy,Modularity,0.7679443116208001
Dancer 03,betweenness desc,0.5,Fastgreedy,NMI,0.5317373497786421
Dancer 03,betweenness desc,0.5,Infomap,P,646.0
Dancer 03,betweenness desc,0.5,Infomap,P*/P,0.007739938080495356
Dancer 03,betweenness desc,0.5,Infomap,Modularity,0.7433821143851262
Dancer 03,betweenness desc,0.5,Infomap,NMI,0.47418630517755966
Dancer 03,betweenness desc,0.5,Label Propagation,P,543.0
Dancer 03,betweenness desc,0.5,Label Propagation,P*/P,0.009208103130755065
Dancer 03,betweenness desc,0.5,Label Propagation,Modularity,0.7680668106311099
Dancer 03,betweenness desc,0.5,Label Propagation,NMI,0.5389146840709867
Dancer 03,betweenness desc,0.5,Louvain,P,541.0
Dancer 03,betweenness desc,0.5,Louvain,P*/P,0.009242144177449169
Dancer 03,betweenness desc,0.5,Louvain,Modularity,0.7688086398024064
Dancer 03,betweenness desc,0.5,Louvain,NMI,0.5363784961407121
Dancer 03,betweenness asc,0.6000000000000001,Louvain-igraph,P,247.0
Dancer 03,betweenness asc,0.6000000000000001,Louvain-igraph,P*/P,0.020242914979757085
Dancer 03,betweenness asc,0.6000000000000001,Louvain-igraph,Modularity,0.6766938268933651
Dancer 03,betweenness asc,0.6000000000000001,Louvain-igraph,NMI,0.4967615562945611
Dancer 03,betweenness asc,0.6000000000000001,Fastgreedy,P,246.0
Dancer 03,betweenness asc,0.6000000000000001,Fastgreedy,P*/P,0.02032520325203252
Dancer 03,betweenness asc,0.6000000000000001,Fastgreedy,Modularity,0.6742930156117614
Dancer 03,betweenness asc,0.6000000000000001,Fastgreedy,NMI,0.5064728520594025
Dancer 03,betweenness asc,0.6000000000000001,Infomap,P,358.0
Dancer 03,betweenness asc,0.6000000000000001,Infomap,P*/P,0.013966480446927373
Dancer 03,betweenness asc,0.6000000000000001,Infomap,Modularity,0.6343872356254011
Dancer 03,betweenness asc,0.6000000000000001,Infomap,NMI,0.4143812717565919
Dancer 03,betweenness asc,0.6000000000000001,Label Propagation,P,236.0
Dancer 03,betweenness asc,0.6000000000000001,Label Propagation,P*/P,0.0211864406779661
Dancer 03,betweenness asc,0.6000000000000001,Label Propagation,Modularity,0.6729287946621219
Dancer 03,betweenness asc,0.6000000000000001,Label Propagation,NMI,0.5290733298482406
Dancer 03,betweenness asc,0.6000000000000001,Louvain,P,245.0
Dancer 03,betweenness asc,0.6000000000000001,Louvain,P*/P,0.02040816326530612
Dancer 03,betweenness asc,0.6000000000000001,Louvain,Modularity,0.6765499745334888
Dancer 03,betweenness asc,0.6000000000000001,Louvain,NMI,0.49885137984118744
Dancer 03,betweenness desc,0.6000000000000001,Louvain-igraph,P,744.0
Dancer 03,betweenness desc,0.6000000000000001,Louvain-igraph,P*/P,0.006720430107526882
Dancer 03,betweenness desc,0.6000000000000001,Louvain-igraph,Modularity,0.7750766608845324
Dancer 03,betweenness desc,0.6000000000000001,Louvain-igraph,NMI,0.5090981748434791
Dancer 03,betweenness desc,0.6000000000000001,Fastgreedy,P,745.0
Dancer 03,betweenness desc,0.6000000000000001,Fastgreedy,P*/P,0.006711409395973154
Dancer 03,betweenness desc,0.6000000000000001,Fastgreedy,Modularity,0.7748595269671509
Dancer 03,betweenness desc,0.6000000000000001,Fastgreedy,NMI,0.5071782369025206
Dancer 03,betweenness desc,0.6000000000000001,Infomap,P,829.0
Dancer 03,betweenness desc,0.6000000000000001,Infomap,P*/P,0.006031363088057901
Dancer 03,betweenness desc,0.6000000000000001,Infomap,Modularity,0.7526495017923812
Dancer 03,betweenness desc,0.6000000000000001,Infomap,NMI,0.46472884117832564
Dancer 03,betweenness desc,0.6000000000000001,Label Propagation,P,740.0
Dancer 03,betweenness desc,0.6000000000000001,Label Propagation,P*/P,0.006756756756756757
Dancer 03,betweenness desc,0.6000000000000001,Label Propagation,Modularity,0.7746200870602159
Dancer 03,betweenness desc,0.6000000000000001,Label Propagation,NMI,0.5130217659898499
Dancer 03,betweenness desc,0.6000000000000001,Louvain,P,744.0
Dancer 03,betweenness desc,0.6000000000000001,Louvain,P*/P,0.006720430107526882
Dancer 03,betweenness desc,0.6000000000000001,Louvain,Modularity,0.7750766608845325
Dancer 03,betweenness desc,0.6000000000000001,Louvain,NMI,0.5090981748434791
Dancer 03,betweenness asc,0.7000000000000001,Louvain-igraph,P,368.0
Dancer 03,betweenness asc,0.7000000000000001,Louvain-igraph,P*/P,0.01358695652173913
Dancer 03,betweenness asc,0.7000000000000001,Louvain-igraph,Modularity,0.6820209732146335
Dancer 03,betweenness asc,0.7000000000000001,Louvain-igraph,NMI,0.44231278424442316
Dancer 03,betweenness asc,0.7000000000000001,Fastgreedy,P,368.0
Dancer 03,betweenness asc,0.7000000000000001,Fastgreedy,P*/P,0.01358695652173913
Dancer 03,betweenness asc,0.7000000000000001,Fastgreedy,Modularity,0.68145649129781
Dancer 03,betweenness asc,0.7000000000000001,Fastgreedy,NMI,0.4587362503171628
Dancer 03,betweenness asc,0.7000000000000001,Infomap,P,477.0
Dancer 03,betweenness asc,0.7000000000000001,Infomap,P*/P,0.010482180293501049
Dancer 03,betweenness asc,0.7000000000000001,Infomap,Modularity,0.6261397165906102
Dancer 03,betweenness asc,0.7000000000000001,Infomap,NMI,0.38768200408013687
Dancer 03,betweenness asc,0.7000000000000001,Label Propagation,P,359.0
Dancer 03,betweenness asc,0.7000000000000001,Label Propagation,P*/P,0.013927576601671309
Dancer 03,betweenness asc,0.7000000000000001,Label Propagation,Modularity,0.67699972749596
Dancer 03,betweenness asc,0.7000000000000001,Label Propagation,NMI,0.4816341069045005
Dancer 03,betweenness asc,0.7000000000000001,Louvain,P,369.0
Dancer 03,betweenness asc,0.7000000000000001,Louvain,P*/P,0.013550135501355014
Dancer 03,betweenness asc,0.7000000000000001,Louvain,Modularity,0.6836625355619066
Dancer 03,betweenness asc,0.7000000000000001,Louvain,NMI,0.45030257014892927
Dancer 03,betweenness desc,0.7000000000000001,Louvain-igraph,P,927.0
Dancer 03,betweenness desc,0.7000000000000001,Louvain-igraph,P*/P,0.005393743257820928
Dancer 03,betweenness desc,0.7000000000000001,Louvain-igraph,Modularity,0.7816705759872583
Dancer 03,betweenness desc,0.7000000000000001,Louvain-igraph,NMI,0.47844150261300644
Dancer 03,betweenness desc,0.7000000000000001,Fastgreedy,P,927.0
Dancer 03,betweenness desc,0.7000000000000001,Fastgreedy,P*/P,0.005393743257820928
Dancer 03,betweenness desc,0.7000000000000001,Fastgreedy,Modularity,0.7815822845054563
Dancer 03,betweenness desc,0.7000000000000001,Fastgreedy,NMI,0.4788606361695184
Dancer 03,betweenness desc,0.7000000000000001,Infomap,P,1007.0
Dancer 03,betweenness desc,0.7000000000000001,Infomap,P*/P,0.004965243296921549
Dancer 03,betweenness desc,0.7000000000000001,Infomap,Modularity,0.7563636977069093
Dancer 03,betweenness desc,0.7000000000000001,Infomap,NMI,0.44191953828147285
Dancer 03,betweenness desc,0.7000000000000001,Label Propagation,P,921.0
Dancer 03,betweenness desc,0.7000000000000001,Label Propagation,P*/P,0.0054288816503800215
Dancer 03,betweenness desc,0.7000000000000001,Label Propagation,Modularity,0.7811500560958898
Dancer 03,betweenness desc,0.7000000000000001,Label Propagation,NMI,0.48227077591392337
Dancer 03,betweenness desc,0.7000000000000001,Louvain,P,925.0
Dancer 03,betweenness desc,0.7000000000000001,Louvain,P*/P,0.005405405405405406
Dancer 03,betweenness desc,0.7000000000000001,Louvain,Modularity,0.7816681660728837
Dancer 03,betweenness desc,0.7000000000000001,Louvain,NMI,0.4793137051878361
Dancer 03,betweenness asc,0.8,Louvain-igraph,P,571.0
Dancer 03,betweenness asc,0.8,Louvain-igraph,P*/P,0.008756567425569177
Dancer 03,betweenness asc,0.8,Louvain-igraph,Modularity,0.7003468794102953
Dancer 03,betweenness asc,0.8,Louvain-igraph,NMI,0.4188468401022201
Dancer 03,betweenness asc,0.8,Fastgreedy,P,577.0
Dancer 03,betweenness asc,0.8,Fastgreedy,P*/P,0.008665511265164644
Dancer 03,betweenness asc,0.8,Fastgreedy,Modularity,0.7042055846418094
Dancer 03,betweenness asc,0.8,Fastgreedy,NMI,0.4244799618668329
Dancer 03,betweenness asc,0.8,Infomap,P,685.0
Dancer 03,betweenness asc,0.8,Infomap,P*/P,0.0072992700729927005
Dancer 03,betweenness asc,0.8,Infomap,Modularity,0.5953972107180587
Dancer 03,betweenness asc,0.8,Infomap,NMI,0.3641579251346668
Dancer 03,betweenness asc,0.8,Label Propagation,P,571.0
Dancer 03,betweenness asc,0.8,Label Propagation,P*/P,0.008756567425569177
Dancer 03,betweenness asc,0.8,Label Propagation,Modularity,0.6835812600513704
Dancer 03,betweenness asc,0.8,Label Propagation,NMI,0.43092897888400045
Dancer 03,betweenness asc,0.8,Louvain,P,567.0
Dancer 03,betweenness asc,0.8,Louvain,P*/P,0.008818342151675485
Dancer 03,betweenness asc,0.8,Louvain,Modularity,0.6982798252960859
Dancer 03,betweenness asc,0.8,Louvain,NMI,0.42114987778241203
Dancer 03,betweenness desc,0.8,Louvain-igraph,P,1159.0
Dancer 03,betweenness desc,0.8,Louvain-igraph,P*/P,0.004314063848144953
Dancer 03,betweenness desc,0.8,Louvain-igraph,Modularity,0.7888657981715156
Dancer 03,betweenness desc,0.8,Louvain-igraph,NMI,0.44033152494847017
Dancer 03,betweenness desc,0.8,Fastgreedy,P,1159.0
Dancer 03,betweenness desc,0.8,Fastgreedy,P*/P,0.004314063848144953
Dancer 03,betweenness desc,0.8,Fastgreedy,Modularity,0.7888511139015534
Dancer 03,betweenness desc,0.8,Fastgreedy,NMI,0.4399583796099656
Dancer 03,betweenness desc,0.8,Infomap,P,1229.0
Dancer 03,betweenness desc,0.8,Infomap,P*/P,0.0040683482506102524
Dancer 03,betweenness desc,0.8,Infomap,Modularity,0.7596393844762463
Dancer 03,betweenness desc,0.8,Infomap,NMI,0.41244395710041915
Dancer 03,betweenness desc,0.8,Label Propagation,P,1158.0
Dancer 03,betweenness desc,0.8,Label Propagation,P*/P,0.004317789291882556
Dancer 03,betweenness desc,0.8,Label Propagation,Modularity,0.7887673600770185
Dancer 03,betweenness desc,0.8,Label Propagation,NMI,0.4413846440864854
Dancer 03,betweenness desc,0.8,Louvain,P,1159.0
Dancer 03,betweenness desc,0.8,Louvain,P*/P,0.004314063848144953
Dancer 03,betweenness desc,0.8,Louvain,Modularity,0.7888657981715156
Dancer 03,betweenness desc,0.8,Louvain,NMI,0.4403315249484702
Dancer 03,betweenness asc,0.9,Louvain-igraph,P,962.0
Dancer 03,betweenness asc,0.9,Louvain-igraph,P*/P,0.005197505197505198
Dancer 03,betweenness asc,0.9,Louvain-igraph,Modularity,0.7357180183458836
Dancer 03,betweenness asc,0.9,Louvain-igraph,NMI,0.366798638037138
Dancer 03,betweenness asc,0.9,Fastgreedy,P,968.0
Dancer 03,betweenness asc,0.9,Fastgreedy,P*/P,0.005165289256198347
Dancer 03,betweenness asc,0.9,Fastgreedy,Modularity,0.7428210024293199
Dancer 03,betweenness asc,0.9,Fastgreedy,NMI,0.37891158602927977
Dancer 03,betweenness asc,0.9,Infomap,P,1076.0
Dancer 03,betweenness asc,0.9,Infomap,P*/P,0.004646840148698885
Dancer 03,betweenness asc,0.9,Infomap,Modularity,0.6074859870788726
Dancer 03,betweenness asc,0.9,Infomap,NMI,0.3301442671603783
Dancer 03,betweenness asc,0.9,Label Propagation,P,1011.0
Dancer 03,betweenness asc,0.9,Label Propagation,P*/P,0.004945598417408506
Dancer 03,betweenness asc,0.9,Label Propagation,Modularity,0.6849034881442274
Dancer 03,betweenness asc,0.9,Label Propagation,NMI,0.3541332079356228
Dancer 03,betweenness asc,0.9,Louvain,P,963.0
Dancer 03,betweenness asc,0.9,Louvain,P*/P,0.005192107995846314
Dancer 03,betweenness asc,0.9,Louvain,Modularity,0.7375246509211816
Dancer 03,betweenness asc,0.9,Louvain,NMI,0.37175223742744984
Dancer 03,betweenness desc,0.9,Louvain-igraph,P,1478.0
Dancer 03,betweenness desc,0.9,Louvain-igraph,P*/P,0.0033829499323410014
Dancer 03,betweenness desc,0.9,Louvain-igraph,Modularity,0.7875927520070658
Dancer 03,betweenness desc,0.9,Louvain-igraph,NMI,0.39545484176448825
Dancer 03,betweenness desc,0.9,Fastgreedy,P,1478.0
Dancer 03,betweenness desc,0.9,Fastgreedy,P*/P,0.0033829499323410014
Dancer 03,betweenness desc,0.9,Fastgreedy,Modularity,0.7875927520070658
Dancer 03,betweenness desc,0.9,Fastgreedy,NMI,0.39545484176448825
Dancer 03,betweenness desc,0.9,Infomap,P,1519.0
Dancer 03,betweenness desc,0.9,Infomap,P*/P,0.0032916392363396972
Dancer 03,betweenness desc,0.9,Infomap,Modularity,0.7547620214066412
Dancer 03,betweenness desc,0.9,Infomap,NMI,0.378180653126391
Dancer 03,betweenness desc,0.9,Label Propagation,P,1484.0
Dancer 03,betweenness desc,0.9,Label Propagation,P*/P,0.0033692722371967657
Dancer 03,betweenness desc,0.9,Label Propagation,Modularity,0.7859650718998148
Dancer 03,betweenness desc,0.9,Label Propagation,NMI,0.3936133064915091
Dancer 03,betweenness desc,0.9,Louvain,P,1478.0
Dancer 03,betweenness desc,0.9,Louvain,P*/P,0.0033829499323410014
Dancer 03,betweenness desc,0.9,Louvain,Modularity,0.7875927520070658
Dancer 03,betweenness desc,0.9,Louvain,NMI,0.39545484176448825
